StateID,StateName,StateAbbreviation,Rate_Count,RiskGroup,0_0.5,0.5_4,5_9,10_14,15_19,20_24,25_29,30_34,35_39,40_44,45_49,50_54,55_59,60_64,65_69,70_74,75+
17,Illinois,IL,Rate,Low,1.0,0.96995453190012,0.9558016442888937,0.9501600040747026,0.9018472297540022,0.8289132416290041,0.8187884359816596,0.8120795212088692,0.8275155478957925,0.842086830158025,0.6128965471794166,0.6124466342538363,0.6109114137345892,0.6088283619660563,0.38878910077110096,0.38794231376421817,0.3869516055327292
17,Illinois,IL,Count,High,0.0,17978.805501695657,33137.054219066245,38948.361935750334,81614.81368170916,139669.75475781315,149829.88899633623,162284.36707444477,144842.78374779556,131827.96705528867,295678.9077472294,305782.3184472834,303668.46712528873,314330.6638018319,439899.4859712248,350200.43427584105,559121.5924479573
17,Illinois,IL,Count,Low,66487.4,580407.7944983044,716597.9457809337,742519.6380642497,749893.1863182909,676698.2452421868,676993.1110036637,701295.6329255552,694901.2162522044,702985.0329447113,468145.0922527707,483224.6815527166,476792.53287471127,489231.3361981681,279818.5140287752,221968.56572415895,352913.4075520427
17,Illinois,IL,Count,Total,66487.4,598386.6,749735.0,781468.0,831508.0,816368.0,826823.0,863580.0,839744.0,834813.0,763824.0,789007.0,780461.0,803562.0,719718.0,572169.0,912035.0
18,Indiana,IN,Rate,High,0.0,0.03391340351281866,0.04974788798311869,0.056067414349904,0.11049662496880223,0.19248445665387276,0.2038008380984282,0.20103445504542797,0.18610782070588872,0.17720129558246656,0.4428614837342841,0.44428406934900927,0.4460366908726914,0.4473919644181003,0.6689798793904073,0.6691544326751407,0.6695599929606441
18,Indiana,IN,Rate,Low,1.0,0.9660865964871813,0.9502521120168813,0.943932585650096,0.8895033750311978,0.8075155433461272,0.7961991619015718,0.7989655449545721,0.8138921792941113,0.8227987044175334,0.5571385162657159,0.5557159306509907,0.5539633091273086,0.5526080355818996,0.33102012060959274,0.33084556732485926,0.33044000703935594
18,Indiana,IN,Count,High,0.0,12383.50303208819,21886.13558718122,25360.468926162925,52330.538605474925,91776.20396365323,90118.89639958207,92330.70244435407,80650.56853417969,77401.70311171697,177338.1239621055,185825.81056184726,183953.11393964276,193245.14293486098,261821.33131654124,208528.59585455412,318806.9732882529
18,Indiana,IN,Count,Low,40572.3,352767.19696791173,418054.8644128188,426960.5310738371,421263.4613945251,385021.79603634676,352072.10360041796,366947.2975556459,352703.4314658203,359399.29688828305,223098.87603789446,232433.1894381527,228463.88606035724,238691.857065139,129552.66868345875,103101.4041454459,157337.0267117471
18,Indiana,IN,Count,Total,40572.3,365150.69999999995,439941.0,452321.0,473594.0,476798.0,442191.0,459278.0,433354.0,436801.0,400437.0,418259.0,412417.0,431937.0,391374.0,311630.0,476144.0
19,Iowa,IA,Rate,High,0.0,0.03328342699947106,0.048925752545705144,0.055164792524837344,0.10344514664015805,0.17380695122810466,0.19048090750909727,0.1893314513092324,0.1747447536447828,0.16668345278567473,0.41253349731570116,0.41437685233820853,0.4170442707075518,0.42066059419592294,0.6471483799510703,0.646637274802266,0.648967334740547
19,Iowa,IA,Rate,Low,1.0,0.9667165730005289,0.9510742474542948,0.9448352074751627,0.896554853359842,0.8261930487718954,0.8095190924909027,0.8106685486907677,0.8252552463552172,0.8333165472143252,0.5874665026842989,0.5856231476617915,0.5829557292924482,0.5793394058040771,0.35285162004892967,0.35336272519773404,0.351032665259453
19,Iowa,IA,Count,High,0.0,5572.813927999136,9902.13198347781,11430.531164693972,23444.91147967206,39448.61610634046,37691.21909245511,38280.73680876239,34651.88464776043,34365.7941946337,74044.81236620057,75541.72893496009,78221.24045817912,87511.28539236044,123233.23025218256,100584.42809549248,162152.27619294255
19,Iowa,IA,Count,Low,18603.899999999998,161862.28607200083,192488.86801652217,195776.46883530603,203196.08852032793,187519.38389365954,160182.7809075449,163908.2631912376,163648.11535223958,171808.2058053663,105443.18763379945,106760.27106503991,109339.75954182088,120521.71460763956,67191.76974781744,54965.57190450753,87709.72380705744
19,Iowa,IA,Count,Total,18603.899999999998,167435.09999999998,202391.0,207207.0,226641.0,226968.0,197874.0,202189.0,198300.0,206174.0,179488.0,182302.0,187561.0,208033.0,190425.0,155550.0,249862.0
2,Alaska,AK,Rate,High,0.0,0.031639229635103065,0.04642302002658004,0.05232800555907327,0.09607476498688564,0.16190012697728376,0.1663876411747254,0.16680511628694863,0.15713943537535788,0.1478878456457877,0.36164203071671547,0.3619140579789236,0.36419916586656154,0.3651898402833118,0.5784015794430262,0.5786852880905922,0.5765502879461976
2,Alaska,AK,Rate,Low,1.0,0.968360770364897,0.95357697997342,0.9476719944409268,0.9039252350131144,0.8380998730227163,0.8336123588252746,0.8331948837130514,0.8428605646246421,0.8521121543542123,0.6383579692832846,0.6380859420210764,0.6358008341334385,0.6348101597166882,0.42159842055697383,0.42131471190940784,0.42344971205380244
2,Alaska,AK,Count,High,0.0,1291.0988797966872,2279.9273595453988,2603.5275885861315,4355.837694975421,7987.180864297317,8777.11445960794,9751.593903251303,8694.839238189303,7291.758117411208,14698.578696450184,14900.725595108242,14777.745354201601,15812.354894427119,22233.756713789928,17152.231939005153,20446.202861436002
2,Alaska,AK,Count,Low,4534.0999999999985,39515.801120203316,46832.0726404546,47150.47241141387,40982.16230502458,41346.81913570268,43973.88554039206,48709.406096748695,46637.160761810694,42014.24188258879,25945.421303549818,26271.274404891756,25798.2546457984,27486.645105572883,16206.243286210074,12487.768060994847,15016.797138563996
2,Alaska,AK,Count,Total,4534.0999999999985,40806.9,49112.0,49754.0,45338.0,49334.0,52751.0,58461.0,55332.0,49306.0,40644.0,41172.0,40576.0,43299.0,38440.0,29640.0,35463.0
20,Kansas,KS,Rate,High,0.0,0.03240641155838392,0.04761661900937085,0.05375454419422442,0.10283057072622395,0.17316135517007009,0.18827496877069563,0.1876553738340579,0.1728619692171722,0.16316385197928251,0.4034588921830319,0.4050658453103184,0.40768656163881056,0.4105547276405435,0.6345921392228436,0.6336354946800525,0.636089183681376
20,Kansas,KS,Rate,Low,1.0,0.967593588441616,0.9523833809906291,0.9462454558057756,0.8971694292737761,0.8268386448299299,0.8117250312293044,0.8123446261659422,0.8271380307828278,0.8368361480207175,0.5965411078169681,0.5949341546896816,0.5923134383611894,0.5894452723594565,0.36540786077715637,0.36636450531994746,0.363910816318624
20,Kansas,KS,Count,High,0.0,5103.659831200636,9103.96423825864,10824.713828023554,21653.341769533155,37380.34174056303,35285.17672222238,35511.71528898328,32773.93791569898,30982.0417053821,66612.27347609511,66597.68575916007,67262.16737197916,74936.09110786256,106671.7656426639,85231.57766040323,134079.3307606462
20,Kansas,KS,Count,Low,17498.8,152385.54016879934,182089.03576174137,190548.28617197645,188919.65823046686,178489.65825943695,152127.8232777776,153727.28471101672,156822.06208430103,158900.95829461789,98490.72652390489,97814.31424083993,97722.83262802084,107587.90889213745,61423.2343573361,49280.42233959677,76707.6692393538
20,Kansas,KS,Count,Total,17498.8,157489.19999999998,191193.0,201373.0,210573.0,215870.0,187413.0,189239.0,189596.0,189883.0,165103.0,164412.0,164985.0,182524.0,168095.0,134512.0,210787.0
21,Kentucky,KY,Rate,High,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,Kentucky,KY,Rate,Low,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
21,Kentucky,KY,Count,High,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,Kentucky,KY,Count,Low,26386.2,237475.8,282087.0,287377.0,294384.0,296611.0,291187.0,304068.0,279185.0,286815.0,270232.0,283950.0,284728.0,294911.0,267508.0,216819.0,322430.0
21,Kentucky,KY,Count,Total,26386.2,237475.8,282087.0,287377.0,294384.0,296611.0,291187.0,304068.0,279185.0,286815.0,270232.0,283950.0,284728.0,294911.0,267508.0,216819.0,322430.0
22,Louisiana,LA,Rate,High,0.0,0.03528200129055403,0.051863101955191455,0.05858638149949825,0.11956709374849517,0.21153487734235205,0.21689393938420504,0.21300733450545395,0.19984381110492436,0.19088246823215144,0.47999843747384674,0.48093261529191245,0.4821728672416214,0.4830993863372636,0.6904327733298514,0.6904118222138421,0.6909547106397411
22,Louisiana,LA,Rate,Low,1.0,0.964717998709446,0.9481368980448085,0.9414136185005018,0.8804329062515048,0.788465122657648,0.7831060606157949,0.786992665494546,0.8001561888950757,0.8091175317678485,0.5200015625261533,0.5190673847080876,0.5178271327583785,0.5169006136627363,0.3095672266701486,0.3095881777861579,0.3090452893602589
22,Louisiana,LA,Count,High,0.0,8872.869397154078,15478.95768334253,17490.26116009721,36742.370073443824,63451.15566810255,61869.429997223255,66731.78978320664,61111.238216830345,57598.212141646996,124795.75375570037,127134.05591980176,132458.19053281305,140722.02024618152,184189.51267229777,146372.13919209002,217563.67355797783
22,Louisiana,LA,Count,Low,27942.7,242611.43060284594,282979.04231665743,281047.7388399028,270552.6299265562,236504.84433189748,223382.57000277672,246552.21021679338,244683.76178316967,244148.787858353,135196.24624429963,137214.94408019824,142252.80946718692,150567.97975381845,82584.48732770221,65634.86080790998,97310.32644202215
22,Louisiana,LA,Count,Total,27942.7,251484.30000000002,298458.0,298538.0,307295.0,299956.0,285252.0,313284.0,305795.0,301747.0,259992.0,264349.0,274711.0,291290.0,266774.0,212007.0,314874.0
23,Maine,ME,Rate,High,0.0,0.028887316904129247,0.04246968533514038,0.04791114040151211,0.10226768859952919,0.18684536623366815,0.19604988188159256,0.1977259971718883,0.18418625785073045,0.1743263439224524,0.4469637809724502,0.44777596579990386,0.4489621726347601,0.4503704319150586,0.6611231194486179,0.6609081371574875,0.6602701107310011
23,Maine,ME,Rate,Low,1.0,0.9711126830958707,0.9575303146648596,0.9520888595984879,0.8977323114004708,0.8131546337663318,0.8039501181184074,0.8022740028281117,0.8158137421492695,0.8256736560775476,0.5530362190275497,0.5522240342000961,0.5510378273652399,0.5496295680849415,0.3388768805513821,0.33909186284251247,0.33972988926899894
23,Maine,ME,Count,High,0.0,1602.6827854995427,2900.8069174460934,3431.731253539108,8301.579622066782,14392.32487024699,15617.333590687664,17609.675034125543,16273.408439885587,14774.506300115685,34851.553857545834,39767.43129865526,43586.59460590042,49274.57858539464,68748.20982210342,57128.89937589322,86108.46622087277
23,Maine,ME,Count,Low,6164.5,53877.81721450046,65402.1930825539,68195.26874646089,72873.42037793322,62635.675129753006,64042.66640931234,71451.32496587446,72079.59156011441,69977.49369988432,43122.446142454166,49043.56870134474,53496.40539409958,60134.42141460536,35238.79017789657,29311.100624106777,44305.533779127225
23,Maine,ME,Count,Total,6164.5,55480.5,68303.0,71627.0,81175.0,77028.0,79660.0,89061.0,88353.0,84752.0,77974.0,88811.0,97083.0,109409.0,103987.0,86440.0,130414.0
24,Maryland,MD,Rate,High,0.0,0.031023026679514797,0.04536886583215138,0.0510486779780885,0.10021935689892798,0.17657126176572072,0.18915426066080995,0.19539070826579177,0.17947335307712073,0.16215474195851529,0.3983554378559455,0.3993020170177426,0.40068855738146647,0.40220478570703144,0.6302466821959457,0.6303601406727347,0.6285910663896123
24,Maryland,MD,Rate,Low,1.0,0.9689769733204852,0.9546311341678486,0.9489513220219115,0.899780643101072,0.8234287382342793,0.81084573933919,0.8046092917342083,0.8205266469228792,0.8378452580414847,0.6016445621440545,0.6006979829822574,0.5993114426185335,0.5977952142929686,0.3697533178040543,0.3696398593272653,0.37140893361038774
24,Maryland,MD,Count,High,0.0,9764.240156255843,17148.660013834073,19833.228173335032,39950.04136319207,64746.562834348595,71459.0749009621,82584.61831845262,77096.0093346326,67784.57385246639,147870.3352430027,158090.85597363062,164457.40942597695,163595.99217676363,218798.9591778733,173731.6672903904,278851.16873429506
24,Maryland,MD,Count,Low,34971.3,304977.4598437442,360834.3399861659,368682.771826665,358675.9586368079,301941.4371656514,306322.9250990379,340079.3816815474,352471.9906653674,350239.4261475336,223331.6647569973,237827.14402636938,245979.59057402305,243152.00782323637,128365.0408221267,101875.3327096096,164761.83126570494
24,Maryland,MD,Count,Total,34971.3,314741.7,377983.0,388516.0,398626.0,366688.0,377782.0,422664.0,429568.0,418024.0,371202.0,395918.0,410437.0,406748.0,347164.0,275607.0,443613.0
25,Massachusetts,MA,Rate,High,0.0,0.024519036318495512,0.03612304400022694,0.04075369257283329,0.08465321772151717,0.15131525172035262,0.16359015095415766,0.1795548056920289,0.16571435987429456,0.14676527876301257,0.3657822021116007,0.36756823300334185,0.3692376665975362,0.37131862277632766,0.589573397689177,0.5905953825462787,0.5892231334232755
25,Massachusetts,MA,Rate,Low,1.0,0.9754809636815045,0.9638769559997731,0.9592463074271667,0.9153467822784829,0.8486847482796473,0.8364098490458424,0.8204451943079711,0.8342856401257055,0.8532347212369874,0.6342177978883994,0.6324317669966582,0.6307623334024638,0.6286813772236723,0.41042660231082295,0.40940461745372125,0.4107768665767245
25,Massachusetts,MA,Count,High,0.0,7589.835817643072,13192.13566888288,15598.924122870243,38276.12169921943,72472.74244196633,78164.68284710417,88540.09067999068,79533.61273550843,65122.24919688765,148096.43486213643,162487.94821792332,173298.00644088764,175953.4139074134,246278.3684029161,197878.9829221307,318711.3820917831
25,Massachusetts,MA,Count,Low,34394.299999999996,301958.8641823569,352007.86433111713,367162.07587712974,413875.8783007806,406479.2575580337,399643.31715289585,404568.90932000935,400410.3872644916,378594.75080311234,256779.5651378636,279574.0517820767,296041.99355911236,297907.5860925866,171444.6315970839,137171.0170778693,222189.61790821687
25,Massachusetts,MA,Count,Total,34394.299999999996,309548.7,365200.0,382761.0,452152.0,478952.0,477808.0,493109.0,479944.0,443717.0,404876.0,442062.0,469340.0,473861.0,417723.0,335050.0,540901.0
26,Michigan,MI,Rate,High,0.0,0.03200527813431751,0.04702805754674349,0.05302163960460022,0.10672280024812032,0.1877670674338475,0.20296771363042887,0.20507567291282613,0.18697515829418557,0.17570967103127066,0.44038305561312524,0.4417731107722842,0.44350117930283484,0.44613614033161547,0.6596181833999665,0.6591155905632659,0.6587107816845466
26,Michigan,MI,Rate,Low,1.0,0.9679947218656825,0.9529719424532566,0.9469783603953997,0.8932771997518797,0.8122329325661525,0.7970322863695711,0.7949243270871739,0.8130248417058145,0.8242903289687293,0.5596169443868748,0.5582268892277158,0.5564988206971652,0.5538638596683845,0.3403818166000335,0.34088440943673415,0.34128921831545345
26,Michigan,MI,Count,High,0.0,15265.423089557256,27583.836873466927,32058.739062327455,69061.39126856114,125197.63531993394,129595.2910884561,139544.5619362242,114876.97633047272,107184.65642578542,249070.52744450452,277326.6044721876,287713.40705148666,307861.1511333749,422395.73839473614,338840.77925912593,508724.971538102
26,Michigan,MI,Count,Low,52996.2,461700.3769104427,558956.1631265332,572576.2609376726,578048.6087314389,541573.364680066,508906.7089115439,540909.4380637758,499520.02366952726,502825.3435742146,316506.4725554955,350431.3955278124,361018.59294851334,382199.84886662505,217968.26160526386,175243.22074087404,263579.028461898
26,Michigan,MI,Count,Total,52996.2,476965.8,586540.0,604635.0,647110.0,666771.0,638502.0,680454.0,614397.0,610010.0,565577.0,627758.0,648732.0,690061.0,640364.0,514084.0,772304.0
27,Minnesota,MN,Rate,High,0.0,0.029539280916075546,0.04349543838239666,0.04912219704238202,0.09290664211817405,0.16008380156101995,0.17422751765881334,0.1797080129636019,0.163156903073587,0.15024026633860096,0.3671151096192788,0.3680791762013452,0.3704100330599276,0.3740550303326853,0.5901226106134095,0.5906392530924078,0.5923232718281342
27,Minnesota,MN,Rate,Low,1.0,0.9704607190839245,0.9565045616176033,0.9508778029576179,0.907093357881826,0.83991619843898,0.8257724823411867,0.820291987036398,0.836843096926413,0.849759733661399,0.6328848903807212,0.6319208237986548,0.6295899669400724,0.6259449696673147,0.40987738938659046,0.40936074690759217,0.40767672817186584
27,Minnesota,MN,Count,High,0.0,8731.427428140021,15796.803798033967,18306.61478276972,35719.53797524802,57465.60241396246,62248.18173665849,68441.61702917481,64104.02090380618,58380.06221332089,120381.08271036732,122911.20699221041,128495.61087852194,141616.11231886366,197870.47182911867,158196.22690901742,248837.37578808647
27,Minnesota,MN,Count,Low,32843.00000000001,286855.5725718599,347386.196201966,354368.38521723024,348747.462024752,301506.3975860375,295032.81826334156,312407.3829708252,328793.9790961938,330197.93778667913,207529.91728963266,211014.7930077896,218405.38912147805,236980.88768113634,137433.52817088133,109642.77309098258,171266.62421191353
27,Minnesota,MN,Count,Total,32843.00000000001,295586.99999999994,363183.0,372675.0,384467.0,358972.0,357281.0,380849.0,392898.0,388578.0,327911.0,333926.0,346901.0,378597.0,335304.0,267839.0,420104.0
28,Mississippi,MS,Rate,High,0.0,0.035704803922494296,0.05232594337004583,0.05898287361244441,0.11932821209031283,0.20928545010755725,0.21468613575191878,0.20865496649759555,0.19869101391632113,0.19280028942386832,0.48881809125300113,0.48976248066094774,0.49209257159057407,0.49398221352254934,0.6877165483679817,0.6880115116796615,0.6882681538316938
